1,"A Figure among cyphers.",अंधों में काना राजा |
2,"All is well that ends well.",अंत भला सो भला |
3,"He that is warm thinks all are so.",आप सुखी तो जग सुखी |
4,"Out of the frying pan into the fire.",आम से टपका बगल में अटका |
5,"Self praise is no recommendation.",अपने मुहं मियां मिट्ठू मत बनो |
6,"Haste makes waste/Hurry spoils curry.",आगे दौड़ पीछे चौड |
7,"Out of sight, out of mind.",आँख ओझल पहाड़ ओझल |
8,"Necessity is the mother of invention.",आवश्यकता अविष्कार की जननी है |
9,"A blindman is no judge of colours.",अन्धा क्या जाने बसंत की बहार |
10,"Blood is thicker than water.",अपना अपना, पराया पराया |
11,"Handsome is that handsome does.",अच्छा वही जो अच्छा कार्य करे |
12,"Prevention is batter than cure.",इलाज से परहेज अच्छा |
13,"A drop of the ocean.",ऊंट के मुहं में जीरा |
14,"Example is better than precept.",उपदेश देने से स्वयं उपदेशों पर चलना बेहतर है |
15,"It takes two make a row/quarrel.",एक हाथ से ताली नहीं बजती |
16,"Two kill two birds with one stone.",एक पंथ दो काज |
17,"Union is Strength.",एकता में बल |
18,"Silence is the best.",एक चुप सौ सुख |
19,"A single sheep infects the whole flock.",एक गंदी मछली सारे तालाब को गंदा कर देती है |
20,"Much cry, little wool.",ऊँची दुकान फीका पकवान |
21,"Godness never goes unrewarded.",कर भला हो भला |
22,"Uneasy lies the head that wears the crown.",कोठी वाला रोये, छप्पर वाला सोये |
23,"Two of a trade seldom agree.",कुत्ते का कुत्ता बैरी |
24,"Familiarity breeds contempt.",कद्र खोद देता है रोज का आना जाना |
25,"practice makes a man perfect.",करत करत अभ्यास से जड्मुती होत सुजान |
26,"An idle man’s brain is a devil’s workshop.",खाली बैठे सैतानी सूझे |
27,"Much ado about nothing.",खोदा पहाड़ निकली चुहिया |
28,"There is many a slip between the cup and the lip.",कानी के ब्याह में नौ सौ जोखिम |
29,"What cannot be cured."nust be endured.,गले पड़ा ढ़ोल बजाना ही पड़ता है |
30,"To build castles in the air.",घर घोडा नकास मोल |
31,"When the cat is away, the mice will play.",घर वाला घर नहीं हमें किसी का दर नहीं |
32,"A nine day’s wonder.",चार दिन की चांदनी फिर अँधेरी रात |
33,"Birds of a feather flock together.",चोर-चोर मौसेरे भाई |
34,"Nothing succeeds like success.",चलती का नाम गाढ़ी |
35,"Forbidden fruit is sweet.",चोरी का गुड मीठा होता है |
36,"As you sow, so shall you reap.",जैसा करोगे वैसा भरोगे |
37,"Barking dog seldom bite.",जो गरजते हैं वो बरसते नहीं |
38,"Evil gotten, evil spent.",जैसा आया वैसा गया |
39,"Might is right.",जिसकी लाठी उसकी भैंस |
40,"No one knows the weight of another’s burben.",जाके पांव न फटी बुवाई सो क्या जाने पीर पराई |
41,"Tit for tat.",जैसे तो तैसा |
42,"Hope sustains life.",जब तक सांस तब तक आस |
43,"The deeper the well, the sweeter the water.",जितना गुड डालोगे उतना ही मीठा होगा |
44,"Where there is a flower, there is a thorn.",जहाँ फूल वहां काँटा |
45,"So many man, so many minds.",जितने मुहं उतनी ही बात |
46,"A liar has no legs to stand upon.",झूठ के पांव नही होते |
47,"A drowning man catches at a straw.",डूबते को तिनके का सहारा |
48,"Cowards die so many times before their death.",डरे सो मरे |
49,"Cut you coat according to your cloth.",तेते पावं पसारिये जेती लम्बी सौर |
50,"Your visits are few and far between.",तुम तो ईद के चाँद हो गये |
51,"You are chips of the same block.",तुम एक ही थैली के चट्टे-बट्टे हो |
52,"Good health is above wealth.",तंदरुस्ती हजार नियामत|
53,"An empty vessel sounds high.",थोथा चना बाजे घना |
54,"A burnt child dreads the fire.",दूध का जला छाछ को भी फूंक कर पीता है |
55,"Poverty breeds stife.",दरिद्रता कहल की जड़ है |
56,"Let us see which way the wind blows.",तेल देखो तेल की धार देखो |
57,"Mone makes the mare go.",दाम बनाये काम |
58,"Distance lands charm the viewer.",दूर के ढ़ोल सुहावने |
59,"There is something wrong at the bottom.",डाल में कुछ काला है |
60,"Money begets money.",धन से धन कमाया जाता है |
61,"A rolling stone gathers no mass.",धोबी का कुत्ता घर का न घाट का |
62,"A bad workman quarrels with his tools.",नाच न जाने अगन टेढ़ा |
63,"A bird in hand is batter than two in the bush.",नौ नकद न तेरह उधार |
64,"A little knowledge is a dangerous thing.",नीम हकीम खतरे जान |
65,"Do good and cast it into the river.",नेकी कर दलिया में डाल |
66,"Adversity tries friends.",निर्धनता में मित्रों की पहचान होती है |
67,"It is hard to live in Rome and fight with the pope.",नदी में रहना और मगरमच्छ से बैर |
68,"A light purse is a heavy curse.",निर्धन की पत्नी सबकी भाबी |
69,"Every dark clouds has a silver lining.",निराशा में भी आसा की झलक होती है |
70,"Ill got, ill spent.",पाप का धन प्रायश्चित में जाता है |
71,"Think before you speak.",पहले तोलो फिर बोलो |
72,"When God wills all winds bring rain.",परमात्मा देता है तो छप्पर फाड़ के देता है |
73,"Curst cows have short horns.",परमात्मा गंजे को नाख़ून न दे |
74,"Charity begins at home.",पहले अपना फिर पराया |
75,"A bas man is batter than a bad name.",बद अच्छा बदनाम बुरा |
76,"Let bygones by bygones.",बीती सो बीती |
77,"Make the best of every chance.",बहती गंगा में हाथ धोना |
78,"Many a little makes a mickle.",बूंद-बूंद करके घड़ा भरता है |
79,"No pains, no gains.",बिना सेवा मेवा नहीं |
80,"To cast pearls before swine.",बन्दर क्या जाने अदरक का स्वाद |
81,"Too many cooks spoil the broth.",बहुत से जोगी मठ उजाड़ |
82,"Better alone than in a bad company.",बुरी संगत से अकेला भला |
83,"It is batter to wear out than to rust out.",बेकार से बेगार भली |
84,"A nod to the wise and a rod to the foolish.",बुद्धिमान को संकेत और मुर्ख के लिए फटकार |
85,"When the purse is full friends are plenty.",बनी के सभी मित्र बिगड़ी का कोई नहीं |
86,"Time once passed/gone can never be recalled.",बीता हुआ समय कभी हाथ नहीं आता |
87,"A ckosed mouth catches no fly.",बिना रोये माँ भी दूध नहीं देती |
88,"Nip the evil in the bud.",बुराई को आरंभ में ही दबा दो |
89,"Crying in wilderness.",भैंस के आगे बीन बजाना |
90,"Something is better than nothing.",भागते चोर की लंगोटी ही सही |
91,"Chance of fortune iss the lot of life.",भगवान की माया , कहीं धूप कहीं छाया |
92,"A wolf in lamb’s clothing.",मुख में राम ,बगल में छुरी |
93,"Man process, God disposes.",मेरे मन में कुछ और है ,करता कें कुछ और |
94,"Misfortunes never come alone/singly.",मुसीबत कभी अकेले नहीं आती |
95,"Death keeps no calender.",म्रत्यु का कोई समय नहीं |
96,"A constant guest is never welcome.",मेहमान एक या दो दिन का होता है |
97,"Man is known by the company he keeps.",मनुष्य अपनी संगति से पहचाना जाता है |
98,"An open door tempts even a saint.",मुफ्त की शराब काजी को भी हलाल |
99,"To err is human; to forgive divine.",मनुष्य गलती का पुतला है और भगवान का काम माफ़ करना है |
100,"To make mountain of the mole hill.",राई का पर्वत बनाना |
101,"Wolves may lose their teeth but not their nature.",रस्सी जल गई पर बल न गया |
102,"Diamond cuts diamond.",लोहे को लोहा काटता है|
103,"Riches have wings.",लक्ष्मी चंचला होती है |
104,"Voice of the people is the voice of God.",लोगों की वाणी  इश्वर की वाणी |
105,"Rod is the logic of fools.",लातों के भूत बातों से नहीं मानते |
106,"Truth is always bitter.",सच्ची बात चुभती है |
107,"It is very too late to mend.",सुबह का भुला यदि शाम को घर लोट आए तो उसे भूला नहीं कहते |
108,"Slow and steady wins the race.",सहज पके सो मीठा होए |
109,"Beauty need no brnaments.",सुन्दरता को आभूषण की आवस्यकता नहीं |
110,"Truth fears no test.",सांच को आंच नहीं |
111,"Everything looks pale to the jaundiced eye.",सावन के अंधे को हरा ही हरा दिखाई देता है |
112,"Time is a great healer.",समय सब घावों का मरहम है |
113,"Coming events cast their shadows before.",होनहार बिरवान के होत चिकने पात |
114,"Measure for measure.",हत्या के बदले फासीं |
115,"Rome was not built in a day.",हथेली पर दही नहीं जमती |
116,"To build casties in the air.",हवाई किले बनाना |
117,"All that glitters is not gold.",हाथी के दांत खाने के और दिखाने के और |
118,"It’s no use to cry over spilt milk.",अब पछताए होत क्या जब चिडिया चुग गयी खेत |
119,"Every cock fights best on its own dunghill.",अपनी गली में कुत्ता भी शेर होता है |
120,"Death’s day is droom’s day.",आप मरे जग प्रलय |
121,"Out of sight, out of mind.",आँख ओझल पहाड़ ओझल |
122,"Do not put off till tomorrow.",आज का कार्य कल पर मत छोडो |
123,"Better alone than in bad company.",कुसंगत से अकेला भला |
124,"To carry coal to new castle.",उल्टे बांस बरेली को |
125,"Sweep before your own door.",दुसरे के फटे में पांव नहीं देते |
126,"Where there is well, there is a way.",जहाँ चाहा वहां राह |
127,"Nearver the church farther from God.",दिये तले अँधेरा |
128,"A guilty conscience needs no accuser.",चोर की दाढ़ी में तिनका |
129,"Little drops make the ocean.",बूँद बूँद करके तालाब भरता है |
130,"God helps those who help themeselve.",ईस्वर उसकी सहायता करता है जो अपनी सहायता स्वेम करते हैं |
131,"Love begets love and hate begets hate.",घर्णा से घ्रणा पैदा होती है |
132,"A friends in need is a friend indeed.",मित्र वही है जो मुसीबत मैं काम आता है |
133,"Nothing venture, nothing have.",बिना खतरे लाभ नहीं |
134,"Honesty is the best policy.",इमानदारी अच्छी नीति है |
135,"Spend and God will send.",शक्कर खोर को परमात्मा शक्कर देता है |
136,"A good name is batter than riches.",नाम बड़ा या दाम |
137,"If the sky falls, we shall catch larks.",न नौ मन तेल होगा न राधा नाचेगी |
138,"Evil pursuits bring bad reputation.",कोयले की दलाली में मुहं काला |
139,"Time blunts the edge of grief.",समय सब घावों का इलाज है |
140,"Death with friends is a festival.",दोस्तों के साथ नरक भी स्वर्ग है |
141,"A prophet is seldom honoured in his own land.",घर को जोगी जोगडा बहार का जोगी सिद्ध |
142,"Evil can bot prosper for ever.",सौ दिन चोर के एक दिन साध का |
143,"Pride goeth before a fall.",घमंडी का मुहं काला |
144,"east or west, home is the best.",अपने घर जैसा सुख कहीं भी नहीं |
145,"He who hoards takes pains for others.",जोड़-जोड़ मर जाएँगे माल जमाई खायेगा |
146,"Harping on the same string.",वही तुम वही तुम्हारा राग |
147,"Virtue survives the grave.",नेकी करने के बाद याद आती है |
148,"Even walls have ears.",दीवार के भी कान होते हैं |
149,"It is a far cry.",अभी दिल्ली दूर है |
150,"Grapes are sour.",हाथ न पहुंचे थूकौडी |
151,"Do unto others as you wish to be done by them.",दुसरे के साथ वैसा ही व्यवहार करो जैसा तुम चाहते हो की वो तुमसे करें |
152,"Brain is better than brawn Wisdom is better than Strength.",अक्ल बड़ी के भैंस |
153,"Business is business.",व्यवसाय में लज्जा कैसी |
154,"Every tide has its ebb, he who rises, must fall.",हर उन्नति के उपरांत अवनति |
155,"A traitor is the worest enemy.",घर का भेदी लंका ढाए |
156,"When the two bulls fight, it is the grass that suffers.",गेहूं के साथ घुन भी पिस जाता है |
157,"Let the sleeping dogs lie.",भिडों के छते को मत छेड़ो |
158,"Greed is a curse.",लालच बुरी बात है |
159,"Pen is mightier than the sword.",तलवार से कलम बड़ी है |
160,"Money saved, is money earned.",जो बचाया सो कमाया |
161,"Knowledge is power.",विद्या सबसे बड़ा धन है |
162,"An upstart always grows haughty.",कुत्ते को घी हजम नहीं होता |
163,"A talk of chalk and you talk of cheese.",सवाल गंदम जबाब चना |
164,"A leopard can not change it’s spots.",लकीर का फकीर
65,"Herd Race, Mob Mentality.",भेड़ चाल
1,"While In Rome Do As Romads Do.",जहाँ का पीवे पानी, वहां की बोले वाणी
2,"As You Sow, So Shall You Reap.",जैसी करनी, वैसी भरनी
3,"A thing is valued where it belongs.",जंगल में मोती की कदर नहीं होती
4,"To The Good The World Appears Good.",आप भला तो जग भला
5,"An Empty Vessel Makes Much Noise.",थोथा चना बाजे घना
6,"Helath Is Wealth.",तंदरुस्ती हजार नियामत है
7,"No Pain, No Gain.",काया को दुःख दिए बिना कोई काम नहीं सुधरता
8,"Time Once Lost Cannot Be Regained.",गया वक्त फिर हाथ नहीं आता
9,"Society Moulds Man.",खरबूजे को देखकर खरबूजा रंग नही बदलता है
10,"Union Is Strength.",एक और एक ग्यारह होते हैं
11,"Fools Praise Fools.",गधे को गधा खुजलाता है
12,"Many Heads Many Minds.",अपनी अपनी डफली, अपना अपना राग
13,"Barking Dogs Seldom Bite.",जो गरजते हैं सो बरसते नहीं
14,"It Is No Use Building Castles In The Air.",मन के लड्डुओं से भूक नहीं मिटती
15,"Penny Wise Pound Foolish.",गवांर गत्रा न दे, भेली दे
16,"Give Loan, Enemy Own.",उधार दीजे, दुश्मन कीजे
17,"Birds Of a Feather Flock Together.",एक थैली के चट्टे बट्टे
18,"Where There is a Will, There Is a Way.",जहाँ चाह-वहां राह
19,"A Bad Carpenter Quarrels With Hi tool.",नाच न जाने आँगन टेढा
20,"Silence Is Half Consent.",चुप माने, आधी मर्जी
21,"An Empty Vessel Makes Much Noise.",अधजल गगरी छलकत जाए
22,"A Man Is a Slave to His Stomach.",आदमी पेट का दास23,The More Haste, The Worse Speed ,आगे दौड़, पीछे छोड़
24,"A Brunt Child Dreads The Fire./Once Bitten Twice Shy.",दूध का जला छाछ फूंक-फूंक कर पीता है
25,"A Honey tongue.", a Heart Of Gall ,मुहं में राम, बगल में छुरी
26,"A Little Knowledge Is a Dangerous thing .",नीम हकीम खतरा-ए-जान
27,"All’s Well That Ends Well",अंत भला तो सब भला
28,"Style Makes The Man .",कपडे देखर इज्जत मिलती है
29,"One Nail Drivers Another .",कांटे से कांटा निकलता है
30,"Truth Lies At The Bootom of a Well .",मोती गहरे पानी मैं होता है
31,"There Is a Time For Everything .",हर चीज का वक्त होता है
32,"One Lie leads to Another .",झूठ का अंत नहीं
33,"It Takes All Sorts To Make The World .",इ संसार में हर तरह के लोग होते हैं
34,"It Takes To Make A Quarrel .",ताली दोनों हाथों से बजती है
35,"A Friend In Need Is a Friend Indeed .",मित्र वही जी मुसीबत में काम आये
